x,y,time,date
2025-10-04 20:27:00+05:30,0.41140808,20:27:00,2025-10-04
2025-10-04 20:28:00+05:30,0.37725497,20:28:00,2025-10-04
2025-10-04 20:29:00+05:30,0.35878849,20:29:00,2025-10-04
2025-10-04 20:30:00+05:30,0.37372508,20:30:00,2025-10-04
2025-10-04 20:31:00+05:30,0.40777900,20:31:00,2025-10-04
2025-10-04 20:32:00+05:30,0.43532862,20:32:00,2025-10-04
2025-10-04 20:33:00+05:30,0.36298994,20:33:00,2025-10-04
2025-10-04 20:34:00+05:30,0.39651963,20:34:00,2025-10-04
2025-10-04 20:35:00+05:30,0.40759176,20:35:00,2025-10-04
2025-10-04 20:36:00+05:30,0.39658288,20:36:00,2025-10-04
2025-10-04 20:37:00+05:30,0.44613241,20:37:00,2025-10-04
2025-10-04 20:38:00+05:30,0.37361413,20:38:00,2025-10-04
2025-10-04 20:39:00+05:30,0.38587489,20:39:00,2025-10-04
2025-10-04 20:40:00+05:30,0.43273282,20:40:00,2025-10-04
2025-10-04 20:41:00+05:30,0.36152391,20:41:00,2025-10-04
2025-10-04 20:42:00+05:30,0.45125836,20:42:00,2025-10-04
2025-10-04 20:43:00+05:30,0.43360418,20:43:00,2025-10-04
2025-10-04 20:44:00+05:30,0.42458692,20:44:00,2025-10-04
2025-10-04 20:45:00+05:30,0.40293318,20:45:00,2025-10-04
2025-10-04 20:46:00+05:30,0.36579389,20:46:00,2025-10-04
2025-10-04 20:47:00+05:30,0.36196572,20:47:00,2025-10-04
2025-10-04 20:48:00+05:30,0.38086135,20:48:00,2025-10-04
2025-10-04 20:49:00+05:30,0.37032167,20:49:00,2025-10-04
2025-10-04 20:50:00+05:30,0.44368094,20:50:00,2025-10-04
2025-10-04 20:51:00+05:30,0.44405000,20:51:00,2025-10-04
2025-10-04 20:52:00+05:30,0.36602995,20:52:00,2025-10-04
2025-10-04 20:53:00+05:30,0.43718286,20:53:00,2025-10-04
2025-10-04 20:54:00+05:30,0.40560174,20:54:00,2025-10-04
2025-10-04 20:55:00+05:30,0.41981607,20:55:00,2025-10-04
2025-10-04 20:56:00+05:30,0.44744223,20:56:00,2025-10-04
2025-10-04 20:57:00+05:30,0.37785509,20:57:00,2025-10-04
2025-10-04 20:58:00+05:30,0.45461233,20:58:00,2025-10-04
2025-10-04 20:59:00+05:30,0.43546062,20:59:00,2025-10-04
2025-10-04 21:00:00+05:30,0.40118283,21:00:00,2025-10-04
2025-10-04 21:01:00+05:30,0.40135234,21:01:00,2025-10-04
2025-10-04 21:02:00+05:30,0.41668104,21:02:00,2025-10-04
2025-10-04 21:03:00+05:30,0.41039042,21:03:00,2025-10-04
2025-10-04 21:04:20+05:30,0.44812123,21:04:20,2025-10-04
2025-10-04 21:04:21+05:30,0.41242225,21:04:21,2025-10-04
2025-10-04 21:04:22+05:30,0.45574778,21:04:22,2025-10-04
2025-10-04 21:04:23+05:30,0.45866052,21:04:23,2025-10-04
2025-10-04 21:04:24+05:30,0.45741941,21:04:24,2025-10-04
2025-10-04 21:04:25+05:30,0.40082819,21:04:25,2025-10-04
2025-10-04 21:04:26+05:30,0.42865053,21:04:26,2025-10-04
2025-10-04 21:04:27+05:30,0.37434275,21:04:27,2025-10-04
2025-10-04 21:04:28+05:30,0.39459743,21:04:28,2025-10-04
2025-10-04 21:04:29+05:30,0.39588958,21:04:29,2025-10-04
2025-10-04 21:04:30+05:30,0.37362143,21:04:30,2025-10-04
2025-10-04 21:04:31+05:30,0.41064066,21:04:31,2025-10-04
2025-10-04 21:04:32+05:30,0.43075715,21:04:32,2025-10-04
